,imgs,x,y
213,Tao_Sitting/Tao_Sitting_clip4/89672924609.png,94,174
214,Tao_Sitting/Tao_Sitting_clip4/89689263905.png,198,135
215,Tao_Sitting/Tao_Sitting_clip4/89686924563.png,141,145
216,Tao_Sitting/Tao_Sitting_clip4/89677593959.png,93,174
217,Tao_Sitting/Tao_Sitting_clip4/89677263952.png,94,175
218,Tao_Sitting/Tao_Sitting_clip4/89676924660.png,94,175
219,Tao_Sitting/Tao_Sitting_clip4/89672593968.png,94,174
220,Tao_Sitting/Tao_Sitting_clip4/89682263889.png,104,149
221,Tao_Sitting/Tao_Sitting_clip4/89684593927.png,116,145
222,Tao_Sitting/Tao_Sitting_clip4/89678593969.png,94,173
223,Tao_Sitting/Tao_Sitting_clip4/89694263884.png,280,145
224,Tao_Sitting/Tao_Sitting_clip4/89682593947.png,106,147
225,Tao_Sitting/Tao_Sitting_clip4/89679593936.png,96,169
226,Tao_Sitting/Tao_Sitting_clip4/89692263883.png,260,133
227,Tao_Sitting/Tao_Sitting_clip4/89697924534.png,283,153
228,Tao_Sitting/Tao_Sitting_clip4/89683593924.png,111,145
229,Tao_Sitting/Tao_Sitting_clip4/89688593896.png,180,137
230,Tao_Sitting/Tao_Sitting_clip4/89695263984.png,282,148
231,Tao_Sitting/Tao_Sitting_clip4/89682924540.png,109,146
232,Tao_Sitting/Tao_Sitting_clip4/89685593882.png,120,145
233,Tao_Sitting/Tao_Sitting_clip4/89678263974.png,94,173
234,Tao_Sitting/Tao_Sitting_clip4/89670264030.png,94,175
235,Tao_Sitting/Tao_Sitting_clip4/89681593965.png,100,151
236,Tao_Sitting/Tao_Sitting_clip4/89673264004.png,94,174
237,Tao_Sitting/Tao_Sitting_clip4/89696924545.png,282,152
238,Tao_Sitting/Tao_Sitting_clip4/89680263882.png,96,162
239,Tao_Sitting/Tao_Sitting_clip4/89681263943.png,98,153
240,Tao_Sitting/Tao_Sitting_clip4/89678924595.png,94,173
241,Tao_Sitting/Tao_Sitting_clip4/89670924599.png,94,175
242,Tao_Sitting/Tao_Sitting_clip4/89697263874.png,282,152
243,Tao_Sitting/Tao_Sitting_clip4/89675924635.png,95,175
244,Tao_Sitting/Tao_Sitting_clip4/89684924637.png,118,145
245,Tao_Sitting/Tao_Sitting_clip4/89694924538.png,281,148
246,Tao_Sitting/Tao_Sitting_clip4/89669263969.png,94,175
247,Tao_Sitting/Tao_Sitting_clip4/89683263917.png,110,145
248,Tao_Sitting/Tao_Sitting_clip4/89690593949.png,232,133
249,Tao_Sitting/Tao_Sitting_clip4/89686593880.png,135,146
250,Tao_Sitting/Tao_Sitting_clip4/89694593930.png,281,147
251,Tao_Sitting/Tao_Sitting_clip4/89687924591.png,166,140
252,Tao_Sitting/Tao_Sitting_clip4/89691594061.png,251,132
253,Tao_Sitting/Tao_Sitting_clip4/89697593872.png,283,152
254,Tao_Sitting/Tao_Sitting_clip4/89690924599.png,238,132
255,Tao_Sitting/Tao_Sitting_clip4/89692593850.png,265,134
256,Tao_Sitting/Tao_Sitting_clip4/89672263922.png,94,174
257,Tao_Sitting/Tao_Sitting_clip4/89681924578.png,101,150
258,Tao_Sitting/Tao_Sitting_clip4/89675593970.png,95,175
259,Tao_Sitting/Tao_Sitting_clip4/89685934666.png,123,145
260,Tao_Sitting/Tao_Sitting_clip4/89671924678.png,94,174
261,Tao_Sitting/Tao_Sitting_clip4/89675263951.png,95,175
262,Tao_Sitting/Tao_Sitting_clip4/89685263918.png,118,145
263,Tao_Sitting/Tao_Sitting_clip4/89676263958.png,95,175
264,Tao_Sitting/Tao_Sitting_clip4/89688263926.png,173,140
265,Tao_Sitting/Tao_Sitting_clip4/89669593957.png,94,175
266,Tao_Sitting/Tao_Sitting_clip4/89689924505.png,215,134
267,Tao_Sitting/Tao_Sitting_clip4/89673934710.png,94,175
268,Tao_Sitting/Tao_Sitting_clip4/89670594133.png,94,175
269,Tao_Sitting/Tao_Sitting_clip4/89687593881.png,153,140
270,Tao_Sitting/Tao_Sitting_clip4/89674593988.png,95,175
271,Tao_Sitting/Tao_Sitting_clip4/89688924567.png,189,137
272,Tao_Sitting/Tao_Sitting_clip4/89669924643.png,94,175
273,Tao_Sitting/Tao_Sitting_clip4/89693924531.png,276,142
274,Tao_Sitting/Tao_Sitting_clip4/89680593979.png,97,159
275,Tao_Sitting/Tao_Sitting_clip4/89690263936.png,224,133
276,Tao_Sitting/Tao_Sitting_clip4/89693263917.png,271,138
277,Tao_Sitting/Tao_Sitting_clip4/89676594046.png,95,175
278,Tao_Sitting/Tao_Sitting_clip4/89687263913.png,148,142
279,Tao_Sitting/Tao_Sitting_clip4/89693593887.png,273,140
280,Tao_Sitting/Tao_Sitting_clip4/89684263926.png,116,146
281,Tao_Sitting/Tao_Sitting_clip4/89671593980.png,94,174
282,Tao_Sitting/Tao_Sitting_clip4/89674924574.png,95,175
283,Tao_Sitting/Tao_Sitting_clip4/89689593858.png,207,137
284,Tao_Sitting/Tao_Sitting_clip4/89680924584.png,98,155
285,Tao_Sitting/Tao_Sitting_clip4/89695593934.png,282,149
286,Tao_Sitting/Tao_Sitting_clip4/89691924602.png,256,132
287,Tao_Sitting/Tao_Sitting_clip4/89677924594.png,93,174
288,Tao_Sitting/Tao_Sitting_clip4/89691263952.png,244,131
289,Tao_Sitting/Tao_Sitting_clip4/89674263987.png,94,174
290,Tao_Sitting/Tao_Sitting_clip3/89564925096.png,122,147
291,Tao_Sitting/Tao_Sitting_clip3/89555594483.png,93,147
292,Tao_Sitting/Tao_Sitting_clip3/89544594513.png,93,173
293,Tao_Sitting/Tao_Sitting_clip3/89573264406.png,251,163
294,Tao_Sitting/Tao_Sitting_clip3/89556594514.png,95,148
295,Tao_Sitting/Tao_Sitting_clip3/89535594649.png,93,174
296,Tao_Sitting/Tao_Sitting_clip3/89538925192.png,93,167
297,Tao_Sitting/Tao_Sitting_clip3/89576594417.png,264,178
298,Tao_Sitting/Tao_Sitting_clip3/89560594483.png,102,150
299,Tao_Sitting/Tao_Sitting_clip3/89549925223.png,93,167
300,Tao_Sitting/Tao_Sitting_clip3/89569264430.png,205,134
301,Tao_Sitting/Tao_Sitting_clip3/89541594535.png,93,174
302,Tao_Sitting/Tao_Sitting_clip3/89539264569.png,92,167
303,Tao_Sitting/Tao_Sitting_clip3/89560264449.png,101,150
304,Tao_Sitting/Tao_Sitting_clip3/89567264411.png,163,132
305,Tao_Sitting/Tao_Sitting_clip3/89566594451.png,151,134
306,Tao_Sitting/Tao_Sitting_clip3/89541925239.png,93,174
307,Tao_Sitting/Tao_Sitting_clip3/89575264416.png,263,176
308,Tao_Sitting/Tao_Sitting_clip3/89535264537.png,93,174
309,Tao_Sitting/Tao_Sitting_clip3/89570264425.png,222,138
310,Tao_Sitting/Tao_Sitting_clip3/89535925187.png,94,174
311,Tao_Sitting/Tao_Sitting_clip3/89577925032.png,263,180
312,Tao_Sitting/Tao_Sitting_clip3/89556264483.png,94,148
313,Tao_Sitting/Tao_Sitting_clip3/89548925096.png,92,168
314,Tao_Sitting/Tao_Sitting_clip3/89568594467.png,191,132
315,Tao_Sitting/Tao_Sitting_clip3/89576264423.png,263,178
316,Tao_Sitting/Tao_Sitting_clip3/89547594469.png,93,174
317,Tao_Sitting/Tao_Sitting_clip3/89550594529.png,93,166
318,Tao_Sitting/Tao_Sitting_clip3/89554925129.png,92,148
319,Tao_Sitting/Tao_Sitting_clip3/89579264467.png,263,180
320,Tao_Sitting/Tao_Sitting_clip3/89550264537.png,93,166
321,Tao_Sitting/Tao_Sitting_clip3/89569925051.png,217,137
322,Tao_Sitting/Tao_Sitting_clip3/89570925118.png,231,146
323,Tao_Sitting/Tao_Sitting_clip3/89551925131.png,91,161
324,Tao_Sitting/Tao_Sitting_clip3/89542925155.png,93,173
325,Tao_Sitting/Tao_Sitting_clip3/89538264526.png,93,166
326,Tao_Sitting/Tao_Sitting_clip3/89557925122.png,98,147
327,Tao_Sitting/Tao_Sitting_clip3/89551264423.png,92,167
328,Tao_Sitting/Tao_Sitting_clip3/89579594446.png,263,179
329,Tao_Sitting/Tao_Sitting_clip3/89548264484.png,92,173
330,Tao_Sitting/Tao_Sitting_clip3/89545594513.png,21,167
331,Tao_Sitting/Tao_Sitting_clip3/89544925120.png,94,173
332,Tao_Sitting/Tao_Sitting_clip3/89571925082.png,241,152
333,Tao_Sitting/Tao_Sitting_clip3/89554594483.png,92,149
334,Tao_Sitting/Tao_Sitting_clip3/89569594458.png,211,136
335,Tao_Sitting/Tao_Sitting_clip3/89578594331.png,263,180
336,Tao_Sitting/Tao_Sitting_clip3/89539594703.png,92,166
337,Tao_Sitting/Tao_Sitting_clip3/89555264549.png,93,148
338,Tao_Sitting/Tao_Sitting_clip3/89538594576.png,93,166
339,Tao_Sitting/Tao_Sitting_clip3/89558925105.png,99,147
340,Tao_Sitting/Tao_Sitting_clip3/89564264491.png,114,150
341,Tao_Sitting/Tao_Sitting_clip3/89570594465.png,225,141
342,Tao_Sitting/Tao_Sitting_clip3/89574264364.png,256,169
343,Tao_Sitting/Tao_Sitting_clip3/89565925094.png,139,137
344,Tao_Sitting/Tao_Sitting_clip3/89557264496.png,96,147
345,Tao_Sitting/Tao_Sitting_clip3/89554264449.png,92,149
346,Tao_Sitting/Tao_Sitting_clip3/89575594447.png,262,177
347,Tao_Sitting/Tao_Sitting_clip3/89543594512.png,93,173
348,Tao_Sitting/Tao_Sitting_clip3/89572594608.png,246,156
349,Tao_Sitting/Tao_Sitting_clip3/89550925133.png,92,167
350,Tao_Sitting/Tao_Sitting_clip3/89577264426.png,264,180
351,Tao_Sitting/Tao_Sitting_clip3/89545925178.png,21,168
352,Tao_Sitting/Tao_Sitting_clip3/89543264478.png,93,173
353,Tao_Sitting/Tao_Sitting_clip3/89577594388.png,264,180
354,Tao_Sitting/Tao_Sitting_clip3/89536594786.png,93,174
355,Tao_Sitting/Tao_Sitting_clip3/89537594487.png,93,174
356,Tao_Sitting/Tao_Sitting_clip3/89548594515.png,91,174
357,Tao_Sitting/Tao_Sitting_clip3/89568264421.png,183,131
358,Tao_Sitting/Tao_Sitting_clip3/89559925163.png,101,148
359,Tao_Sitting/Tao_Sitting_clip3/89552264514.png,90,160
360,Tao_Sitting/Tao_Sitting_clip3/89540925148.png,93,174
361,Tao_Sitting/Tao_Sitting_clip3/89544264557.png,93,173
362,Tao_Sitting/Tao_Sitting_clip3/89564594516.png,116,148
363,Tao_Sitting/Tao_Sitting_clip3/89540264507.png,93,166
364,Tao_Sitting/Tao_Sitting_clip3/89552594472.png,90,158
365,Tao_Sitting/Tao_Sitting_clip3/89546264492.png,93,174
366,Tao_Sitting/Tao_Sitting_clip3/89540594501.png,93,173
367,Tao_Sitting/Tao_Sitting_clip3/89565264413.png,128,145
368,Tao_Sitting/Tao_Sitting_clip3/89563925099.png,111,152
369,Tao_Sitting/Tao_Sitting_clip3/89566925137.png,158,133
370,Tao_Sitting/Tao_Sitting_clip3/89539925205.png,93,166
371,Tao_Sitting/Tao_Sitting_clip3/89551594478.png,91,166
372,Tao_Sitting/Tao_Sitting_clip3/89571264401.png,233,147
373,Tao_Sitting/Tao_Sitting_clip3/89545264488.png,94,173
374,Tao_Sitting/Tao_Sitting_clip3/89572264384.png,244,154
375,Tao_Sitting/Tao_Sitting_clip3/89560925121.png,102,151
376,Tao_Sitting/Tao_Sitting_clip3/89537264526.png,94,174
377,Tao_Sitting/Tao_Sitting_clip3/89559264491.png,100,147
378,Tao_Sitting/Tao_Sitting_clip3/89543925174.png,93,173
379,Tao_Sitting/Tao_Sitting_clip3/89572925092.png,158,55
380,Tao_Sitting/Tao_Sitting_clip3/89567925032.png,178,132
381,Tao_Sitting/Tao_Sitting_clip3/89563264388.png,106,154
382,Tao_Sitting/Tao_Sitting_clip3/89536925134.png,93,174
383,Tao_Sitting/Tao_Sitting_clip3/89562264499.png,102,155
384,Tao_Sitting/Tao_Sitting_clip3/89571594408.png,237,150
385,Tao_Sitting/Tao_Sitting_clip3/89561925034.png,102,155
386,Tao_Sitting/Tao_Sitting_clip3/89557594445.png,97,147
387,Tao_Sitting/Tao_Sitting_clip3/89546594502.png,92,170
388,Tao_Sitting/Tao_Sitting_clip3/89578264336.png,263,180
389,Tao_Sitting/Tao_Sitting_clip3/89552925152.png,90,155
390,Tao_Sitting/Tao_Sitting_clip3/89578925044.png,263,180
391,Tao_Sitting/Tao_Sitting_clip3/89558594476.png,99,147
392,Tao_Sitting/Tao_Sitting_clip3/89549594492.png,93,168
393,Tao_Sitting/Tao_Sitting_clip3/89566264444.png,146,136
394,Tao_Sitting/Tao_Sitting_clip3/89574594528.png,259,174
395,Tao_Sitting/Tao_Sitting_clip3/89562594557.png,103,154
396,Tao_Sitting/Tao_Sitting_clip3/89546925134.png,92,170
397,Tao_Sitting/Tao_Sitting_clip3/89568925029.png,198,133
398,Tao_Sitting/Tao_Sitting_clip3/89553264478.png,91,154
